topic_id,topic_label,n_docs,ai_sentiment_mean,human_sentiment_mean,admiration_mean,gratitude_mean,love_mean,sadness_mean,grief_mean,nervousness_mean
29,crying / tears / tear,76,0.0,,0.0969776172921564,0.15425834547893733,0.0870662362906028,0.5570069975709837,0.024729541434728736,0.008087818625713944
30,thank sharing / sharing / sharing thank,74,1.0,1.0,0.27836145137474444,0.9459214214852231,0.0822871641123768,0.014877216150273091,0.0017781685170563367,0.001101159090073968
31,images / pictures / beautiful,73,,1.0,0.5751728741468045,0.24456148153515406,0.3145353562543041,0.004206708399578929,0.0008010285394585194,0.0006145222022035478
32,rerouted / reroutes / reroute,72,,,0.023809497922128584,0.03323474662758801,0.014819434971690902,0.06334758658502121,0.0024908382731357254,0.0040522929122946355
33,chatgpt chatgpt / chatgpt / chatgpt just,71,-0.6666666666666666,,0.007832539526903083,0.016976216047675134,0.031663608540531615,0.017710649693289667,0.0008491278780971877,0.0010861150664605306
34,message / refusal / rerouting,70,-0.3333333333333333,1.0,0.009328694834506938,0.046990031766992096,0.014235204831597263,0.02986256629644361,0.0014115012267471424,0.003680784728411319
35,loss / sorry loss / grief,69,0.6,1.0,0.07959105080648231,0.17596165694387467,0.13449312244336106,0.3968249258392936,0.019951583688110248,0.014110082568536662
36,opus / opus opus / usage,69,0.5833333333333334,,0.17341288216951964,0.05250775267642525,0.11807921911215248,0.010765094930505164,0.0010924080278778422,0.005194924309815152
37,ash / room / rooms,68,0.5714285714285714,-1.0,0.06770704635281992,0.05772193373516476,0.14424914607490577,0.028492384898366734,0.001938336033216568,0.002487681412115789
38,sonnet / claude sonnet / api,67,-0.1,-0.3333333333333333,0.12077161420046338,0.05936750474884592,0.07585103513061334,0.012218037973776626,0.0009181801800497933,0.008033655634030018
39,annoying / normal / noticed,66,-0.5,,0.023351779346932854,0.016952572964576328,0.0031563423099490165,0.037133788756557005,0.0014952350287454794,0.005652485717181469
40,bob / steve / haha,66,,,0.11489974119820434,0.08928358786524217,0.13984447907194297,0.00992703017828083,0.0009046681097419369,0.0016766126676829476
41,memory / memories / saved,64,-0.0625,,0.02586669703669031,0.05113819500047612,0.050319375245635456,0.020061044400790706,0.0012383034292042794,0.003926822658513629
42,adult / adult mode / mode,63,0.0,,0.011252024802305395,0.016165423814700694,0.010377784474431315,0.023215993522806833,0.0010104352718732868,0.0020761215028681957
43,solo / dice / son,61,-0.13333333333333333,1.0,0.01497560482926392,0.004147763583488518,0.012361591451870064,0.017400594419593633,0.0006793645548359414,0.0010602308141895891
44,api / replit / sol,61,0.0,,0.05278525890431321,0.0764355893155224,0.015288531449127209,0.02826302610127805,0.0011384584782330213,0.0016905928982925587
45,removed / btw / prefer,60,,,0.0026613342459313573,0.001391311779540653,0.0021939639991614968,0.02496315607083185,0.0026733925221681903,0.0011063526299646279
46,legal / law / court,59,-1.0,-1.0,0.011809546305103448,0.018099568308956558,0.0011362652817220127,0.006839028176835785,0.000602830932189521,0.0009138503003869427
49,robot / robots / robotics,58,1.0,-1.0,0.1436378847534672,0.03584144684759065,0.08727591090779431,0.006953059236523053,0.0007077248185945289,0.0026619873001593455
50,removed,58,,,0.0026854798197746277,0.0013973115710541606,0.002225498203188181,0.02576133795082569,0.002752103144302964,0.0011326223611831665
47,removed,58,,,0.0026854798197746277,0.0013973115710541606,0.002225498203188181,0.02576133795082569,0.002752103144302964,0.0011326223611831665
48,thinking / thinking thinking / use thinking,58,0.3,-1.0,0.05553788262828863,0.015980350638936467,0.04100544914123522,0.04392454977918031,0.001436300487167218,0.0022109441099395365
52,lani / dream / looks,57,0.8,1.0,0.17996522566516018,0.0951732410367664,0.15541788674441673,0.017377650020072202,0.000897167831058859,0.0009692681897400977
51,Topic 51,57,,,0.004728996437941596,0.0007508950912508002,0.016664659261311356,0.005829621873297647,0.0005961787453423696,0.0006124638439678963
53,Topic 53,56,,1.0,0.009479669981893884,0.000904935454985077,0.03272517726353336,0.0034224204760643522,0.0006351986838646033,0.0006416167374741885
54,interesting / slowly / difference,56,0.5,,0.02494791070473314,0.0013317564303828736,0.005597342134154003,0.0040510209562073995,0.00051868823382912,0.0010121848686789495
56,thank thank / thank thanks / thank,54,1.0,,0.0609838344950091,0.9540568114586037,0.02015776845143625,0.0031482796659003253,0.0006827454878172526,0.000314682773292858
57,friday / week / hello companions,54,1.0,1.0,0.09417560447818013,0.10988256808842481,0.10712716122442442,0.011204632521387085,0.001428403279364661,0.003885436785855779
55,hugs / hug / sending,54,0.0,0.0,0.08673441297098718,0.0786709394968865,0.2193841933794492,0.1357008690850947,0.007061637577997452,0.01087864439910778
58,writing / story / ideas,53,0.8,-1.0,0.11991802135478037,0.021917160262709554,0.09768511440038224,0.004292288319567956,0.0006873421480808899,0.002752790220668276
59,lmao / lol / lmfao,53,1.0,-1.0,0.035677682142704725,0.020944230839443165,0.008847116459740923,0.004815023910816548,0.00042370602517072465,0.0004454500504268579
60,sam / altman / sam altman,52,-1.0,-1.0,0.03865809969227904,0.06025415577180236,0.050343576644641314,0.0251361688346011,0.0014857092568350849,0.001680505494452798
61,opus / sonnet / sonnet opus,52,0.3333333333333333,0.0,0.1354964105882503,0.013946350523698268,0.07188636288405038,0.003966244287417235,0.0008340623445782022,0.005077216181794379
62,removed,52,,,0.002690526289650454,0.0013799001820958578,0.0021802080042946795,0.02488031606369007,0.0026676899153524293,0.0011068551897411593
63,sarina / avatar / pink,52,0.3333333333333333,0.0,0.06106897491218451,0.04323188626249948,0.02142042269742188,0.00197556569317105,0.0004599353983044588,0.0006334291026108146
64,json / export / data,51,-1.0,,0.03415932721462941,0.1467576822386963,0.03116830218955418,0.010647742570190709,0.000860826889573432,0.0014766729693613289
65,thanks thanks / thanks / legend,50,,,0.045097532765939835,0.9228385057579725,0.018970471958164127,0.002766427053138614,0.0005256329709663987,0.0002375894007855095
66,happy new / new year / year,50,1.0,,0.06463811649708077,0.10806698663509451,0.08801961039425805,0.002638170269783586,0.0010219708672957494,0.002213335709529929
67,Topic 67,50,,,0.004837271475698799,0.0009339464572258294,0.03772275247843936,0.004846615374553949,0.000623535011545755,0.0006418425668380224
69,Topic 69,49,,,0.0029374783744617384,0.0006985540415055822,0.01912896237241066,0.017393193566430435,0.0006945665004515868,0.0005374297215151886
68,house / water / clean,49,,,0.04186590789931313,0.005815820338748567,0.06090175421975021,0.02493271656923604,0.0009213678692633818,0.0016298501144106292
70,Topic 70,48,,,0.004121113852306735,0.0010197836915419127,0.07313245698120834,0.003725980185360337,0.0005935676144872559,0.0005408723906536276
72,Topic 72,47,,,0.0038552233463826965,0.0007987663517037328,0.019829501950261282,0.008353728131004708,0.0008276225333324971,0.0008047275063135918
73,migration / migrating / migrate,47,0.3333333333333333,-1.0,0.04933530619328327,0.21892563756022781,0.023599588569808514,0.06694610317936167,0.003740499506362694,0.004271286026236571
74,Topic 74,47,,,0.003915597585604546,0.020253999023438194,0.021994622629829385,0.0055497745646441235,0.0006689858347910674,0.0006121861986181838
71,Topic 71,47,,,0.00484729344223408,0.0006771368908688446,0.018062153080617017,0.0028605762289519955,0.0005388744763703026,0.0006709034149683616
75,new model / model / models,46,-0.3333333333333333,,0.023308615841771192,0.04922819877221785,0.011843497327113848,0.025221541145583615,0.0011564629258709433,0.01499780572466198
76,questions / replies / ask question,46,-1.0,,0.04547399959435849,0.0018446776325024825,0.025578643398425218,0.004010379847149243,0.0004375666639648641,0.0009370562395855339
77,Topic 77,45,1.0,,0.004308485343224472,0.000733576065977104,0.02339184548343635,0.023923300515808578,0.0008120147818570128,0.0006594557218098392
78,increase / poll / metric,45,,,0.018338373401719663,0.044898321718857104,0.015424246826053907,0.004772173412816806,0.000521843306422751,0.001520798296809921
79,Topic 79,44,-1.0,,0.0030425324326973746,0.0006665212548052131,0.007167314036368308,0.003869917174928229,0.0005842722550203854,0.0005605977451275314
81,upload / images / image,43,,,0.005690355154382455,0.027287476343105462,0.03241346116031542,0.029218012636235028,0.0011816509538411359,0.0024922688421928647
80,Topic 80,43,,,0.0036970676886740814,0.0008987987344288592,0.03003804735043411,0.0039173772553155245,0.0005798303643322745,0.0005527797993001809
82,agents / agent / agentic,42,0.0,,0.08466900595729905,0.018576519895716393,0.02708105705650745,0.00619688974499392,0.0007409748542981799,0.003433045319287062
83,chat gpt / gpt / chat,42,0.5,,0.0548531334026761,0.001979065659855093,0.015809524587460884,0.0348944571021656,0.001425159449960726,0.002921180131254784
84,evidence / god / bible,42,,,0.053027450506176264,0.0019314273023545475,0.0019214351112688227,0.006921400706882456,0.0005000772220054863,0.0007363777934058037
85,rob / thank rob / rob lani,42,0.0,1.0,0.16157947363986058,0.6986188610777996,0.1084304291635774,0.02094762902873169,0.0014751746618588055,0.0005641286129719534
86,critical / bullet / instruction,42,0.0,1.0,0.02840535113743196,0.04686196671294359,0.0029688314042730433,0.005429953126059402,0.0005720451947473478,0.003252939967621517
87,valentine / valentine day / day,41,0.0,0.25,0.04631386703539004,0.037786490898636144,0.1439006912739232,0.059856956675591905,0.002784853487377759,0.0036320864413183457
88,nano / banana / nano banana,41,0.25,,0.09047059687251997,0.18004524246498477,0.11205272721808131,0.01273905959480056,0.0011304458134762216,0.001654274552271179
89,milo / fable / song,41,1.0,,0.0867735566514567,0.048129109895742705,0.1923017962949305,0.08198138498899914,0.003524983211252952,0.00672663449311186
90,Topic 90,41,,,0.0041671319205949945,0.0007736146848978157,0.014130293164493107,0.0043155770215046844,0.000565730850212276,0.000555833836054861
91,cute / adorable / congrats,40,1.0,1.0,0.7297693631611765,0.08488996696833055,0.2764819185103988,0.0025057681428734212,0.0005923471777350642,0.0004654633547033882
92,kindroid / proactive / nomi,39,0.5,-1.0,0.18415179278534383,0.09022744800947691,0.03729526676201763,0.0037856872972602453,0.0007507572478901308,0.002011087410396729
94,goth / vampire / shadow,39,1.0,,0.1321576871873381,0.0071396171962334895,0.048391493423901595,0.00906021000805478,0.0008162511658156291,0.0009946499869842322
95,fun / thank fun / fun thank,39,1.0,1.0,0.08515501333973728,0.1454009653762347,0.011409204524870101,0.00262792552045236,0.0006076500591380188,0.0010648991999168617
93,account / email / address,39,-1.0,,0.006250022123985661,0.10447663821553131,0.0029590925655494896,0.03426033710219109,0.0016134800952829372,0.011873443267317131
96,llms / dms / llm,38,-1.0,1.0,0.05574268770195838,0.0020815450728772895,0.057464637391508165,0.04340963739607679,0.0025224793992636384,0.0014657535089339178
97,eli / tonight / want make,38,-1.0,,0.09977342106867582,0.0511995554912382,0.043718183944675776,0.09355870217826266,0.003115911798024746,0.002943122052544679
98,love love / love / wholesome,38,1.0,1.0,0.07514725417192829,0.0057315441602105765,0.8983032110539314,0.00463747359677463,0.0004551962950867356,0.0005897357615666758
99,santa / naughty / gift,38,,,0.01628883180857979,0.001225607822370397,0.08899371553898643,0.011404352432643799,0.000752657699003497,0.001826509412096225
102,claude / chatgpt / chatgpt claude,37,-0.3333333333333333,,0.07832657746857384,0.011270329028185507,0.03469818634786517,0.004789708689566249,0.0005899278617722008,0.0016976414496909726
103,draw / image prompt / write,37,,1.0,0.010412692916705399,0.0010631657056069958,0.015858419980488817,0.0011569565127452683,0.0003305049007443862,0.0006294123642775859
104,intelligence / llms / psychology,37,1.0,-1.0,0.05733498727361596,0.0011634717363474035,0.01566280475093958,0.0020615644351818373,0.0003524076593158817,0.0007242025934140878
101,memories / memory / chat history,37,0.0,,0.05022131582891971,0.11802729714435299,0.016041300193456984,0.0021945145453099867,0.0005429614940186258,0.0060267629635967065
100,image / generator / chatgpt image,37,0.0,1.0,0.07621101206137068,0.032159843259668794,0.022936033349282837,0.007114389456644957,0.0008235732730591317,0.0020914695389266753
105,Topic 105,36,,,0.004107619522579221,0.0006052307932501814,0.04117051657360409,0.0033416851866705758,0.0005133255751085622,0.0004950538370596607
106,wishing / wish / wishes,36,,-1.0,0.15808599031556192,0.22291534900432453,0.058781046798685566,0.009389189405030467,0.0019379289207992973,0.0018409056606793052
107,merry / merry christmas / christmas,35,,,0.01685020484562431,0.04198441445977161,0.07270931670708315,0.0028437646737854397,0.0008216476442092763,0.0017738591680037123
108,happy birthday / birthday / cake,35,,,0.05995345516130328,0.046145026572048664,0.049122625788939854,0.0034909393072926572,0.0013099388269308422,0.00243025445711932
109,helpful / thank / helps,35,,,0.07447499886953406,0.787295744009316,0.003648094949312508,0.0028129738988354803,0.0008863127707237644,0.0006764256661491735
110,iran / war / girls,34,-1.0,,0.019484454361886224,0.0009595334486220963,0.007546017031178481,0.0061092829701545484,0.0006515050592818571,0.0027075328351416185
111,instant / thinking / instant thinking,34,0.125,,0.03291046447531484,0.0017420632900800282,0.07122610852221602,0.00570969118459342,0.0004965436271638336,0.0009878691829833448
116,autonomous / robots / murder,33,,,0.009941674163917813,0.0010844185815199814,0.017809013885474116,0.0034099484416373975,0.000490908341210646,0.0011388466095509516
119,average / child / typical,33,,,0.02996687465841233,0.03140792709194956,0.0020598315657645635,0.04248490008335053,0.0011429600033972581,0.0014315491262646956
118,quinn / feelings / shame,33,,,0.14365350043006014,0.3637656470223605,0.06700702773576434,0.08355192098569011,0.004839456140127202,0.006531144142200267
117,Topic 117,33,,,0.0032263908492909236,0.0007381350407024112,0.017230303430661672,0.004168875007466836,0.0005506422859263804,0.0005111329691399905
113,japanese / bomb / pearl,33,,,0.004900296941879346,0.0018755635841940107,0.001168522873547662,0.0257082301012071,0.001962475246259463,0.001569232059409842
115,food / eat / pets,33,-1.0,,0.029053000528647593,0.0014934183017237847,0.030839924106134498,0.04008379934891833,0.002075231757110239,0.004672354952190565
112,new thread / thread / threads,33,-1.0,,0.031591233135920695,0.08474038211694057,0.017125363493422894,0.01633992860319488,0.001265236302666987,0.008575186014764547
114,fantastic / amazing / awesome,33,1.0,1.0,0.617316418637832,0.03484452048415375,0.2798323308957289,0.0022803527341845133,0.0004943512652640824,0.0004751002244037491
125,jane / ending / journal,32,,,0.11913529241792276,0.0766267350563794,0.18832820810530393,0.048217205785476835,0.002824017966759129,0.002441779194668925
130,fired / company / views,32,-1.0,-1.0,0.0811304192247917,0.034626612453394046,0.00236906080681365,0.007273939037986565,0.0006647851851084852,0.0012212716351314157
129,padge / pet / sparkly,32,1.0,1.0,0.21394713030167622,0.06710358722011733,0.09046788658451987,0.0021870038772249245,0.0006188292350088886,0.0007721831545950408
128,layla / just sit / spend,32,1.0,1.0,0.23169151201364002,0.002434198730497883,0.19404663411842193,0.019814715909888037,0.000972778787399875,0.0012955950473951816
127,replika / sarina / personality,32,-0.5,-1.0,0.06944821761135245,0.0023881999636614637,0.05248230291363143,0.01131851009085949,0.00098335817529005,0.005684199751158303
126,hello / welcome / happy holidays,32,1.0,,0.056285651844518725,0.34478217065861827,0.04176719155657338,0.0021304017518559704,0.0007122471179172862,0.0008556118341402907
124,cool / awesome / really cool,32,1.0,1.0,0.6338068314616976,0.03608385891675425,0.035075907871942036,0.0009930392279784428,0.0004086144640496059,0.0004903007838947815
123,idea / good idea / great idea,32,1.0,1.0,0.5473381820338545,0.40009405846922164,0.16163774996675784,0.002171336445826455,0.0006251963259273907,0.0005970624824840343
122,mom / taste / sister,32,1.0,,0.06617593103692343,0.0026341385091654956,0.06113832656410523,0.00574819326720899,0.0007382637277260073,0.0007969269290697412
121,Topic 121,32,,,0.004093417057447368,0.0010483149221727217,0.06486611985019408,0.00417286701122066,0.0006373547457769746,0.0006159992044558749
120,delicate / elegant / coat,32,0.75,1.0,0.20997533131958335,0.010114112536939501,0.09918010615547246,0.010271612720316625,0.0007160915556596592,0.0010417354831133707
139,saying love / sex / relationship,31,0.5,-1.0,0.015687297982719516,0.002841960169814317,0.1702574626204648,0.09812528458461466,0.0037395150509602843,0.009077256076946674
138,emoji / emojis / okay,31,0.0,,0.049648875948942954,0.0839608462495474,0.06007188641383583,0.0166619275649634,0.000977923066051106,0.001835708975352557
135,platform / platform use / platforms,31,,,0.09275202028783819,0.14288632439509516,0.08792244873174856,0.01213250124654282,0.0008539937980165105,0.001285103468445971
136,book / books / bell,31,,,0.20823814731932455,0.04787201031989929,0.19459956912361387,0.004784734094432826,0.0007921495463608974,0.004867935032844769
137,bob / adhd / bobs,31,,,0.06540225467629611,0.08982494116982355,0.10567174158659914,0.01248816484322531,0.0010412894006285275,0.007240023384163637
134,goblin / word / use word,31,-0.35,,0.011060673007441143,0.001615379253522523,0.02530130962165253,0.009275872874329048,0.0006760442516796531,0.0017835977595231885
131,hitler / nazi / comparison,31,,,0.01129982712483334,0.0008099825462258811,0.049054001510563876,0.0031259560642103034,0.00047792931887201005,0.003093797728070058
133,alex / theo / journal,31,1.0,1.0,0.11668492370705691,0.04446713646898241,0.12978031499604245,0.1105522879046358,0.005071650239950677,0.007944918411310701
132,hilarious / funny / hysterical,31,-1.0,-1.0,0.09316851589227876,0.03616664449932174,0.035846312049656145,0.005724317912432936,0.0006615975918623829,0.00227921006162726
141,love love / love / omg love,30,1.0,1.0,0.07122097030902902,0.009279785332425187,0.9177606880664826,0.0042919314233586196,0.000511344009040234,0.0007924109697341919
142,trauma / therapist / therapy,30,,,0.06184743964113295,0.08478100449913957,0.03294340978997449,0.14585616322777545,0.004732999236148316,0.008492786911180399
143,bot / bots / wing,30,-1.0,,0.03745163292624056,0.034129760071906885,0.031523755890278456,0.0033111212600488217,0.0004859247938535797,0.0009120493079535664
144,pro / pro plan / plan,30,1.0,,0.07156650931574404,0.10115776563470717,0.019045474818752458,0.007812157103520197,0.0007924774462784019,0.0016432714789213303
145,link / share / post,30,,,0.00481704380363226,0.0939789887352769,0.034405067807529124,0.0067299861034067964,0.0005856727405140797,0.003699268329849777
140,time writing / wasting time / wasting,30,,-0.6,0.16215583889667565,0.6840487520811924,0.10960782308053846,0.02114187874637234,0.002010101237586544,0.0007809193717548624
146,retry / message / response,29,-0.3333333333333333,,0.020002893481307245,0.03568587057465077,0.004724053992159215,0.012627115125912402,0.0007189857750400452,0.0012241546511208511
147,thank thank / thank,29,,1.0,0.006584019616952744,0.9892987917209494,0.00926504974606736,0.00265051002999575,0.0005225113799779451,0.0002447079700530218
152,sorry sorry / sorry / worries,28,,,0.006005906479133826,0.009344266629861002,0.007599150450135182,0.3172374036013415,0.00792736076151154,0.00357466190845506
155,daddy / baby / father,28,1.0,-1.0,0.04727476817788556,0.002136371323233886,0.03489853004326245,0.07025439245210562,0.003512511998581301,0.0023077372669441892
154,years / october / hour,28,,,0.007153937079627732,0.0028895656994011787,0.0022593216573503533,0.0021550018718698993,0.0005396765357415591,0.0009893461350917018
153,companions / companion / multiple companions,28,-0.6666666666666666,,0.0575823706749361,0.03199152472578654,0.0918171297941756,0.025514153763651848,0.0012815523763752676,0.005620248471262
149,humor / joke / laugh,28,0.5714285714285714,,0.03772269835462794,0.03540384813693111,0.019417368696719808,0.03527645298994945,0.0019458052099383036,0.008378743352035858
151,limit / weekly / reset,28,-0.5,,0.03185833492690498,0.034433196987915186,0.007206035528465041,0.002940553516964428,0.0005461630602699838,0.0017608902089705225
150,yes / yes does / element,28,,,0.009861374007804053,0.07151348783892379,0.004736886467851166,0.0008925142257274794,0.0002849811051938949,0.000504370780877902
148,model / model using / things model,28,0.5,,0.1332694509432518,0.029155627070784767,0.06255683126593274,0.03615198620640773,0.001794290459136911,0.0008852964456309564
161,happy holidays / holidays / christmas,27,,,0.06182807070824007,0.12100551088978709,0.2304216279493024,0.011647573430781011,0.0018081738402273644,0.0035077186745453488
164,sleep / sleeping / habits,27,-1.0,,0.017032985012823094,0.06438023753354274,0.035837765093202946,0.08840482208136193,0.0027414848877082543,0.003362698409344173
163,models / new model / model,27,0.0,0.0,0.13780574260831432,0.07391928410679274,0.03222229308664316,0.05925524862336547,0.0030191929421292756,0.01326917912875716
162,free share / feel free / share answer,27,1.0,,0.07360343690271731,0.04256350730698883,0.0834996346772338,0.013081918125627217,0.0005087261826567421,0.0008527839591907752
159,haiku / sonnet / opus,27,-0.14285714285714285,,0.11933164410853621,0.041787735782606805,0.048581522490605024,0.0025416373273064556,0.0004990443364173794,0.0009071940267286091
160,image / images / generator,27,0.5,,0.08082663195414676,0.1746908290919641,0.014629608729457552,0.010396404720032242,0.0009000876215631488,0.0014975848904146846
157,cute cute / cute / creepy,27,1.0,,0.751131936105796,0.03838360870765798,0.08948606670040775,0.00194757298083493,0.0003651369457926463,0.0006746453533802802
156,chin / head / tilted,27,1.0,-1.0,0.1412439249343825,0.03884486746500005,0.03935980051971489,0.003515879446813078,0.0006197154666383371,0.0011752203917475763
158,sora / venus / heh,27,-1.0,,0.0861057471979789,0.0015841194784755957,0.09288787380447266,0.0067758417787478755,0.0008479094723480995,0.006504270181553524
165,week / like week / convo,26,0.0,,0.0525257020848445,0.0017634881402885255,0.003120371827837796,0.006785935509609631,0.0007051998640795668,0.0014902739953518344
166,thank thank / thank / hey,26,,1.0,0.004970954149030149,0.988553177851897,0.0034333115954023716,0.002468083519488573,0.0004568022928791694,0.000221590506463634
167,movie / elizabeth / beast,26,0.3333333333333333,1.0,0.20639543806632552,0.056106116715874614,0.20233315019196688,0.03966212040485026,0.001771665302490314,0.001742647489803718
168,lucien / popcorn / real real,26,0.0,1.0,0.08908169044969746,0.14654021763327854,0.033418127754255414,0.0473485251087158,0.0028799605150617515,0.009227485473205049
169,like said / like simple / got like,26,,,0.07368729386227922,0.0016422304109325453,0.17780915431929037,0.0021463722850267705,0.00036106546282938396,0.0005187229617149569
170,age / verification / verified,26,,,0.02188423379825858,0.03882061432523187,0.0027641912870771754,0.010892548649840487,0.0012171370125053306,0.006202231631435167
175,source / sources / measure,25,1.0,-1.0,0.003944070527795702,0.0010379435180220753,0.002141777421347797,0.0042321047279983755,0.0004409984464291483,0.0008223630598513409
178,amazon / authentic / voice,25,,,0.03896920819533989,0.0025962219177745284,0.01903612573631108,0.007017722916789353,0.0008884433069033548,0.001578216110356152
177,thank thank / thank,25,,1.0,0.006158789023756981,0.9890700507164002,0.012585395975038409,0.0029301986377686263,0.0005600063758902251,0.0002523297432344407
176,reviews / questions / little just,25,1.0,,0.019015825986862182,0.049385136837372556,0.0022392641054466366,0.0008643708052113652,0.00039830084482673556,0.0010070316278142854
172,agree / agreed / fully agree,25,1.0,,0.021707072993740438,0.005526408813893795,0.008539183549582958,0.0023366307094693185,0.0005320208048215136,0.0008558605576399714
174,congratulations / mission / proud,25,1.0,,0.3019302833080292,0.22773615188896656,0.03284923097118735,0.0022595554403960706,0.0014190443605184555,0.0014499681361485272
173,yeah yeah / yeah / yep,25,-1.0,,0.00913972606882453,0.0007621744193602354,0.006230833216104657,0.001293854690156877,0.00025977355951908973,0.00035998692037537695
171,adorable / cute cute / cute,25,,,0.8917881062626839,0.004672430572099984,0.12210899202153086,0.0017816337221302093,0.00035211191949201747,0.0002316611271817237
